case_id,src_dir,status,steps_count,timestamp,case_size,is_priority,is_excluded,split
task_1-0008_20260114004511,../datasets/raw/agno_rca/fail/task_1-0008_20260114004511,fail,40,20260114004511,15076151,False,True,train
task_1-0034_20260112030128,../datasets/raw/agno_rca/fail/task_1-0034_20260112030128,fail,19,20260112030128,3925877,False,True,train
task_1-0060_20260114004511,../datasets/raw/agno_rca/fail/task_1-0060_20260114004511,fail,67,20260114004511,39334142,False,True,train
task_1-0062_20260112200101,../datasets/raw/agno_rca/fail/task_1-0062_20260112200101,fail,26,20260112200101,6643032,False,True,train
task_1-0070_20260114004511,../datasets/raw/agno_rca/fail/task_1-0070_20260114004511,fail,32,20260114004511,11019392,False,True,train
task_2-0011_20260114004511,../datasets/raw/agno_rca/fail/task_2-0011_20260114004511,fail,24,20260114004511,7178680,False,True,train
task_2-0014_20260114010807,../datasets/raw/agno_rca/fail/task_2-0014_20260114010807,fail,31,20260114010807,28216192,False,True,train
task_2-0015_20260114011328,../datasets/raw/agno_rca/fail/task_2-0015_20260114011328,fail,40,20260114011328,10952366,False,True,train
task_2-0039_20260114014514,../datasets/raw/agno_rca/fail/task_2-0039_20260114014514,fail,48,20260114014514,23182292,False,True,train
task_2-0045_20260114015124,../datasets/raw/agno_rca/fail/task_2-0045_20260114015124,fail,38,20260114015124,13978501,False,True,train
task_2-0047_20260114015932,../datasets/raw/agno_rca/fail/task_2-0047_20260114015932,fail,40,20260114015932,17037761,False,True,train
task_2-0056_20260114021358,../datasets/raw/agno_rca/fail/task_2-0056_20260114021358,fail,88,20260114021358,58796753,False,True,train
task_2-0057_20260114021835,../datasets/raw/agno_rca/fail/task_2-0057_20260114021835,fail,43,20260114021835,11462605,False,True,train
task_2-0063_20260114022546,../datasets/raw/agno_rca/fail/task_2-0063_20260114022546,fail,87,20260114022546,45665432,False,True,train
task_2-0065_20260114022631,../datasets/raw/agno_rca/fail/task_2-0065_20260114022631,fail,43,20260114022631,11359253,False,True,train
task_3-0000_20260114023237,../datasets/raw/agno_rca/fail/task_3-0000_20260114023237,fail,27,20260114023237,5564004,False,True,train
task_3-0001_20260114023325,../datasets/raw/agno_rca/fail/task_3-0001_20260114023325,fail,46,20260114023325,10783186,False,True,train
task_3-0018_20260114023637,../datasets/raw/agno_rca/fail/task_3-0018_20260114023637,fail,45,20260114023637,10110518,False,True,train
task_3-0024_20260112102841,../datasets/raw/agno_rca/fail/task_3-0024_20260112102841,fail,56,20260112102841,19187538,False,True,train
task_3-0031_20260114024006,../datasets/raw/agno_rca/fail/task_3-0031_20260114024006,fail,18,20260114024006,2981538,False,True,train
task_3-0033_20260114024047,../datasets/raw/agno_rca/fail/task_3-0033_20260114024047,fail,20,20260114024047,13678228,False,True,train
task_3-0038_20260114024059,../datasets/raw/agno_rca/fail/task_3-0038_20260114024059,fail,100,20260114024059,62997653,False,True,train
task_3-0046_20260114024403,../datasets/raw/agno_rca/fail/task_3-0046_20260114024403,fail,45,20260114024403,13213006,False,True,train
task_3-0052_20260114024405,../datasets/raw/agno_rca/fail/task_3-0052_20260114024405,fail,19,20260114024405,2803959,False,True,train
task_3-0055_20260114024523,../datasets/raw/agno_rca/fail/task_3-0055_20260114024523,fail,91,20260114024523,59837400,False,True,train
task_4-0041_20260114025412,../datasets/raw/agno_rca/fail/task_4-0041_20260114025412,fail,51,20260114025412,16063115,False,True,train
task_4-0042_20260112112531,../datasets/raw/agno_rca/fail/task_4-0042_20260112112531,fail,56,20260112112531,34043622,False,True,train
task_4-0044_20260114030242,../datasets/raw/agno_rca/fail/task_4-0044_20260114030242,fail,34,20260114030242,15467506,False,True,train
task_4-0059_20260114030316,../datasets/raw/agno_rca/fail/task_4-0059_20260114030316,fail,30,20260114030316,8583843,False,True,train
task_4-0068_20260114031121,../datasets/raw/agno_rca/fail/task_4-0068_20260114031121,fail,38,20260114031121,14147923,False,True,train
task_4-0071_20260114031233,../datasets/raw/agno_rca/fail/task_4-0071_20260114031233,fail,18,20260114031233,1762554,False,True,train
task_4-0072_20260114031405,../datasets/raw/agno_rca/fail/task_4-0072_20260114031405,fail,86,20260114031405,46447246,False,True,train
task_4-0074_20260114031901,../datasets/raw/agno_rca/fail/task_4-0074_20260114031901,fail,26,20260114031901,4287437,False,True,train
task_5-0012_20260114032214,../datasets/raw/agno_rca/fail/task_5-0012_20260114032214,fail,26,20260114032214,5480016,False,True,train
task_5-0021_20260112115659,../datasets/raw/agno_rca/fail/task_5-0021_20260112115659,fail,89,20260112115659,53750373,False,True,train
task_5-0036_20260112120034,../datasets/raw/agno_rca/fail/task_5-0036_20260112120034,fail,29,20260112120034,6318064,False,True,train
task_5-0050_20260114032606,../datasets/raw/agno_rca/fail/task_5-0050_20260114032606,fail,15,20260114032606,2287711,False,True,train
task_5-0054_20260114032854,../datasets/raw/agno_rca/fail/task_5-0054_20260114032854,fail,19,20260114032854,5625217,False,True,train
task_5-0058_20260114032908,../datasets/raw/agno_rca/fail/task_5-0058_20260114032908,fail,19,20260114032908,3026513,False,True,train
